best_fitness_value_untill_current_iteration,configuration_point_1,configuration_point_2,configuration_point_3,configuration_point_4,configuration_point_5,configuration_point_6,configuration_point_7,configuration_point_8,configuration_point_9,configuration_point_10,configuration_point_11,configuration_point_12,configuration_point_13,configuration_point_14,configuration_point_15,configuration_point_16,configuration_point_17,configuration_point_18,configuration_point_19,configuration_point_20,configuration_point_21,configuration_point_22,configuration_point_23,configuration_point_24,configuration_point_25,configuration_point_26,configuration_point_27,configuration_point_28,configuration_point_29,configuration_point_30,configuration_point_31,configuration_point_32,configuration_point_33,configuration_point_34,configuration_point_35,configuration_point_36,configuration_point_37,configuration_point_38,configuration_point_39,configuration_point_40,configuration_point_41,configuration_point_42,configuration_point_43,configuration_point_44,configuration_point_45,configuration_point_46,configuration_point_47,configuration_point_48,configuration_point_49,configuration_point_50
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0971861128913165,0.7954529569009906,0.4511443151904386,0.3146302242278983,0.40862521514328587,0.3038110318800564,0.3217297810206762,0.730476776646241,0.3100739462886035,0.8585683941069524,0.3132214803916099,0.19276975017705222,0.7093117808450097,0.19931608565518255,0.15926364002760607,0.5014939723991381,0.5755906751136326,0.03685772827499123,0.279500564524909,0.016573016366553506,0.23240649761778287,0.9191805871400315,0.014305799171599132,0.17717612307502373,0.26050655312647153,0.3620908877534287,0.85561625040594,0.16785089333641579,0.12619489873761547,0.04150152235457272,0.5803552759990894,0.08505610282054876,0.5080404928670641,0.6594284610643125,0.4909138464092446,0.41127283594352126,0.03109859568225737,0.7939622022437521,0.17637138232469418,0.3118298139579493,0.017643669488275004,0.06708253556186172,0.33935857318211504,0.05023728850469178,0.40980391542693817,0.4933504572045997,0.6185674802276164,0.1984965823699375,0.12602425384762883,0.17825793602879825,0.04708396928954828
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
1.0935142926829775,0.9024845407900748,0.740596418387658,0.7458874208786311,0.14314952770849498,0.3038110318800564,0.2331917910107233,0.7346905378620923,0.5135145457398304,0.8585683941069524,0.592593396279563,0.19276975017705222,0.37841435871563145,0.16125538276208928,0.13357349253731432,0.5014939723991381,0.0699596932128076,0.30302339174794146,0.279500564524909,0.2371685125609908,0.23240649761778287,0.6468170550060831,0.22493526120214846,0.17717612307502373,0.818365705980076,0.2191336653762539,0.02565508028429664,0.7072452196612681,0.24464327875169367,0.4383579093095965,0.2608565973320083,0.07822256815800799,0.5080404928670641,0.11807984984827746,0.3294004447723282,0.8839160319823384,0.03109859568225737,0.5229096143923156,0.3247990881666223,0.3118298139579493,0.1267833557927397,0.06708253556186172,0.21582258439781687,0.05023728850469178,0.0003479437893482151,0.4933504572045997,0.3706999963534602,0.15199139116970384,0.46280171967021366,0.22690611730191634,0.07610558148719027
